Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.bluetoothLEDevice.set(Windows.Devices.Bluetooth.BluetoothLEDevice value)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic> MiBand2SDK.Utils.Gatt.GetCharacteristicByServiceUuid(System.Guid serviceUuid, System.Guid characteristicUuid)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristicsResult> MiBand2SDK.Utils.Gatt.GetAllCharacteristicsFromService(System.Guid serviceUuid)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceServicesResult> MiBand2SDK.Utils.Gatt.GetServiceByUuid(System.Guid serviceUuid)"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt..ctor()"
Dynamic,Method,"System.Int32 MiBand2SDK.Models.BatteryState.ChargeLevel.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.BatteryState.ChargeLevel.set(System.Int32 value)"
Dynamic,Method,"System.DateTime MiBand2SDK.Models.BatteryState.LastCharge.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.BatteryState.LastCharge.set(System.DateTime value)"
Dynamic,Method,"System.Boolean MiBand2SDK.Models.BatteryState.IsCharging.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.BatteryState.IsCharging.set(System.Boolean value)"
Dynamic,Method,"System.Int32 MiBand2SDK.Models.BatteryState.Cycles.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.BatteryState.Cycles.set(System.Int32 value)"
Dynamic,Method,"System.Void MiBand2SDK.Models.BatteryState..ctor()"
Dynamic,Method,"System.String MiBand2SDK.Models.DeviceInfo.DeviceName.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.DeviceInfo.DeviceName.set(System.String value)"
Dynamic,Method,"System.String MiBand2SDK.Models.DeviceInfo.SerialNumber.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.DeviceInfo.SerialNumber.set(System.String value)"
Dynamic,Method,"System.String MiBand2SDK.Models.DeviceInfo.HardwareVersion.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.DeviceInfo.HardwareVersion.set(System.String value)"
Dynamic,Method,"System.String MiBand2SDK.Models.DeviceInfo.SoftwareVersion.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.DeviceInfo.SoftwareVersion.set(System.String value)"
Dynamic,Method,"System.Void MiBand2SDK.Models.DeviceInfo..ctor()"
Dynamic,Method,"System.Int32 MiBand2SDK.Models.StepInfo.Steps.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.StepInfo.Steps.set(System.Int32 value)"
Dynamic,Method,"System.Int32 MiBand2SDK.Models.StepInfo.Distance.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.StepInfo.Distance.set(System.Int32 value)"
Dynamic,Method,"System.Int32 MiBand2SDK.Models.StepInfo.Calories.get()"
Dynamic,Method,"System.Void MiBand2SDK.Models.StepInfo.Calories.set(System.Int32 value)"
Dynamic,Method,"System.Void MiBand2SDK.Models.StepInfo..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<MiBand2SDK.Models.StepInfo> MiBand2SDK.Components.Activity.GetStepInfoAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Activity.SetFitnessGoalAsync(System.Int32 stepsPerDay)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Enumeration.DeviceInformation> MiBand2SDK.Components.Identity.GetPairedBand()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Identity.SetUserInfo(System.DateTime dateOfBirth, MiBand2SDK.Models.Gender gender, System.Int32 height, System.Int32 weight)"
Dynamic,Method,"System.Boolean MiBand2SDK.Components.Identity.IsAuthenticated()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Identity.AuthenticateAsync()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.AuthCharacteristic_ValueChanged(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic sender, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"System.Byte[] MiBand2SDK.Components.Identity.Encrypt(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Identity.SendAuthNumberAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Identity.SendEncryptedRandomKeyAsync(Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<MiBand2SDK.Models.BatteryState> MiBand2SDK.Components.Battery.GetCurrentBatteryState()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> MiBand2SDK.Components.Battery.GetBatteryChargeLevel()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Battery.IsDeviceCharging()"
Dynamic,Method,"System.Threading.Tasks.Task<System.DateTime> MiBand2SDK.Components.Battery.GetLastChargingDate()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> MiBand2SDK.Components.Battery.GetTotalChargeCycles()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattReadResult> MiBand2SDK.Components.Battery.ReadCurrentCharacteristic()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MiBand2SDK.Components.Device.SubscribeToDeviceEventNotificationsAsync(Windows.Foundation.TypedEventHandler<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs> eventHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<MiBand2SDK.Models.DeviceInfo> MiBand2SDK.Components.Device.GetDeviceInfo()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> MiBand2SDK.Components.Device.GetDeviceName()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> MiBand2SDK.Components.Device.GetSerialNumber()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> MiBand2SDK.Components.Device.GetHardwareRevision()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> MiBand2SDK.Components.Device.GetSoftwareRevision()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Display.SetDisplayDate(MiBand2SDK.Models.DateMode mode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Display.SetDisplayItems(System.Collections.Generic.IEnumerable<System.Byte> items)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Display.SetMetricSystem(MiBandTracker.SDK.Models.MetricSystem metricSystem)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Display..ctor()"
Dynamic,Method,"System.Int32 MiBand2SDK.Components.HeartRate.LastHeartRate.get()"
Dynamic,Method,"System.Threading.Tasks.Task MiBand2SDK.Components.HeartRate.SubscribeToHeartRateNotificationsAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> MiBand2SDK.Components.HeartRate.GetHeartRateAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCommunicationStatus> MiBand2SDK.Components.HeartRate.StartHeartRateMeasurementAsync()"
Dynamic,Method,"System.Void MiBand2SDK.Components.HeartRate.HeartRateMeasurementCharacteristicValueChanged(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic sender, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.HeartRate.SetHeartRateSleepMeasurement(MiBand2SDK.Models.SleepHeartRateMeasurement sleepMeasurement)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Bluetooth.GenericAttributeProfile.GattCommunicationStatus> MiBand2SDK.Components.HeartRate.SetRealtimeHeartRateMeasurement(MiBand2SDK.Models.RealtimeHeartRateMeasurements measurements)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.HeartRate.SetHeartRateMeasurementInterval(System.Int32 minutes)"
Dynamic,Method,"System.Void MiBand2SDK.Components.HeartRate..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.HeartRate..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SetFitnessGoalNotification(MiBand2SDK.Models.FitnessGoalNotification notification)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SetDisplayCallerInfo(MiBandTracker.SDK.Models.DisplayCallerInfo callerInfo)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SendDefaultNotification(MiBand2SDK.Models.NotificationType type)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SendCustomNotification(MiBand2SDK.Models.CustomVibrationProfile profile, System.Int16 times)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SendCustomNotification(System.Int16 vibration, System.Int16 pause, System.Int16 times)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SetAlarmClock(MiBandTracker.SDK.Models.AlarmStatus status, System.Int32 alarmSlot, System.Collections.Generic.List<MiBandTracker.SDK.Models.AlarmDays> alarmDays, System.Int32 hour, System.Int32 minute)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.DoNotDisturb(MiBand2SDK.Models.DoNotDisturbMode dndMode, System.Byte startHours, System.Byte startMinutes, System.Byte endHours, System.Byte endMinutes)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.Notifications.SetInactivityWarnings(MiBand2SDK.Models.InactivityWarningMode warningMode, System.Byte startHours, System.Byte startMinutes, System.Byte endHours, System.Byte endMinutes)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Notifications..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.WearLocation.SetWearLocation(MiBand2SDK.Models.WearLocation location)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.WearLocation.SwitchInfoByRotateWrist(MiBand2SDK.Models.WristMode mode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MiBand2SDK.Components.WearLocation.ActivateDisplayByRotateWrist(MiBand2SDK.Models.WristMode mode)"
Dynamic,Method,"System.Void MiBand2SDK.Components.WearLocation..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<SubscribeToAllNotificationsAsync>d__8..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<SubscribeToAllNotificationsAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<SubscribeToAllNotificationsAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__9..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__10..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__10.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<ConnectAsync>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<UnpairDeviceAsync>d__11..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<UnpairDeviceAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.MiBand2.<UnpairDeviceAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetCharacteristicByServiceUuid>d__4..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetCharacteristicByServiceUuid>d__4.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetCharacteristicByServiceUuid>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetAllCharacteristicsFromService>d__5..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetAllCharacteristicsFromService>d__5.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetAllCharacteristicsFromService>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetServiceByUuid>d__6..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetServiceByUuid>d__6.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Utils.Gatt.<GetServiceByUuid>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<GetStepInfoAsync>d__3..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<GetStepInfoAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<GetStepInfoAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<SetFitnessGoalAsync>d__4..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<SetFitnessGoalAsync>d__4.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Activity.<SetFitnessGoalAsync>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<GetPairedBand>d__8..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<GetPairedBand>d__8.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<GetPairedBand>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SetUserInfo>d__9..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SetUserInfo>d__9.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SetUserInfo>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthenticateAsync>d__11..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthenticateAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthenticateAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthCharacteristic_ValueChanged>d__12..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthCharacteristic_ValueChanged>d__12.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<AuthCharacteristic_ValueChanged>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendAuthNumberAsync>d__14..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendAuthNumberAsync>d__14.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendAuthNumberAsync>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendEncryptedRandomKeyAsync>d__15..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendEncryptedRandomKeyAsync>d__15.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Identity.<SendEncryptedRandomKeyAsync>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetCurrentBatteryState>d__4..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetCurrentBatteryState>d__4.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetCurrentBatteryState>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetBatteryChargeLevel>d__5..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetBatteryChargeLevel>d__5.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetBatteryChargeLevel>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<IsDeviceCharging>d__6..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<IsDeviceCharging>d__6.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<IsDeviceCharging>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetLastChargingDate>d__7..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetLastChargingDate>d__7.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetLastChargingDate>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetTotalChargeCycles>d__8..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetTotalChargeCycles>d__8.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<GetTotalChargeCycles>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<ReadCurrentCharacteristic>d__9..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<ReadCurrentCharacteristic>d__9.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Battery.<ReadCurrentCharacteristic>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<SubscribeToDeviceEventNotificationsAsync>d__8..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<SubscribeToDeviceEventNotificationsAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<SubscribeToDeviceEventNotificationsAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceInfo>d__9..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceInfo>d__9.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceInfo>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceName>d__10..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceName>d__10.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetDeviceName>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetSerialNumber>d__11..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetSerialNumber>d__11.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetSerialNumber>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetHardwareRevision>d__12..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetHardwareRevision>d__12.MoveNext()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetHardwareRevision>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetSoftwareRevision>d__13..ctor()"
Dynamic,Method,"System.Void MiBand2SDK.Components.Device.<GetSoftwareRevision>d__13.MoveNext()"
